Log file open, 01/30/21 20:32:03
﻿Log file open, 01/30/21 21:20:10
LogInit: LLM is enabled
[2021.01.31-01.32.22:475][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:475][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:475][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:475][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:475][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:476][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:477][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:477][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/cabinet/prop_cabinet_prop_cabinet_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:478][432]LogMaterial: Display: Missing cached shader map for material m_boxMirror, compiling. 
[2021.01.31-01.32.22:479][432]LogMaterial: Warning: C:\Users\Carla\Desktop\TisGameJam2021\GameJam2021 4.26\Content\myShit\mat\m_boxMirror.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.22:479][432]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.22:501][432]LogMaterial: Display: Missing cached shader map for material m_bathmat, compiling. 
[2021.01.31-01.32.22:501][432]LogMaterial: Warning: C:\Users\Carla\Desktop\TisGameJam2021\GameJam2021 4.26\Content\myShit\mat\m_bathmat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.22:501][432]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.22:516][432]LogMaterial: Display: Missing cached shader map for material m_dryer, compiling. 
[2021.01.31-01.32.22:517][432]LogMaterial: Warning: C:\Users\Carla\Desktop\TisGameJam2021\GameJam2021 4.26\Content\myShit\mat\m_dryer.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.22:517][432]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.22:519][432]LogMaterial: Display: Missing cached shader map for material m_counterTop, compiling. 
[2021.01.31-01.32.22:519][432]LogMaterial: Warning: C:\Users\Carla\Desktop\TisGameJam2021\GameJam2021 4.26\Content\myShit\mat\m_counterTop.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.22:519][432]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.22:521][432]LogMaterial: Display: Missing cached shader map for material m_coffeeTable, compiling. 
[2021.01.31-01.32.22:522][432]LogMaterial: Warning: C:\Users\Carla\Desktop\TisGameJam2021\GameJam2021 4.26\Content\myShit\mat\m_coffeeTable.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.22:522][432]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.22:523][432]LogMaterial: Display: Missing cached shader map for material m_can, compiling. 
[2021.01.31-01.32.22:524][432]LogMaterial: Warning: C:\Users\Carla\Desktop\TisGameJam2021\GameJam2021 4.26\Content\myShit\mat\m_can.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.22:524][432]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.22:544][432]LogMaterial: Display: Missing cached shader map for material m_cabinet, compiling. 
[2021.01.31-01.32.22:544][432]LogMaterial: Warning: C:\Users\Carla\Desktop\TisGameJam2021\GameJam2021 4.26\Content\myShit\mat\m_cabinet.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.22:545][432]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.22:558][432]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-01.32.22:572][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.01.31-01.32.22:573][432]Cmd: MAP LOAD FILE="../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.31-01.32.22:573][432]LightingResults: New page: Lighting Build
[2021.01.31-01.32.22:573][432]LoadErrors: New page: Loading map: house1.umap
[2021.01.31-01.32.22:574][432]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.31-01.32.22:574][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-01.32.22:574][432]MapCheck: New page: Map Check
[2021.01.31-01.32.22:574][432]LightingResults: New page: Lighting Build
[2021.01.31-01.32.22:585][432]LogAISub: UAISubsystem::~UAISubsystem AIPerceptionSystem (000001E524276840), frame # 432
[2021.01.31-01.32.22:585][432]LogAISub: UAISubsystem::~UAISubsystem EnvQueryManager (000001E523F46400), frame # 432
[2021.01.31-01.32.22:586][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.01.31-01.32.22:598][432]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.31-01.32.22:598][432]LogAIModule: Creating AISystem for world house1
[2021.01.31-01.32.22:598][432]LogAISub: UAISubsystem::UAISubsystem EnvQueryManager (000001E523F46800), frame # 432
[2021.01.31-01.32.22:598][432]LogAISub: UAISubsystem::UAISubsystem AIPerceptionSystem (000001E53D9B6700), frame # 432
[2021.01.31-01.32.22:617][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.01.31-01.32.22:654][432]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.31-01.32.22:654][432]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.181ms to complete.
[2021.01.31-01.32.22:655][432]LogFileHelpers: Loading map 'house1' took 0.081
[2021.01.31-01.32.53:056][238]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/myShit/mat/m_dryer.m_dryer
[2021.01.31-01.32.53:066][238]LogMaterial: Display: Missing cached shader map for material m_dryer, compiling. 
[2021.01.31-01.32.53:066][238]LogMaterial: Warning: /Engine/Transient.m_dryer (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.53:066][238]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.53:493][238]LogMaterial: Display: Missing cached shader map for material m_dryer, compiling. 
[2021.01.31-01.32.53:494][238]LogMaterial: Warning: /Engine/Transient.m_dryer (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.32.53:494][238]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.53:503][238]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-01.32.53:504][238]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-01.32.53:516][238]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-01.32.53:536][238]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.01.31-01.32.53:536][238]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.31-01.32.53:536][238]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.01.31-01.32.53:536][238]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.01.31-01.32.53:599][238]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.32.53:624][238]LogSlate: Took 0.000720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.01.31-01.32.53:648][238]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.01.31-01.32.53:648][238]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3
[2021.01.31-01.32.53:648][238]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.01.31-01.32.53:648][238]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.01.31-01.32.53:806][238]LogSlate: Took 0.020327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.01.31-01.33.28:531][229]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/myShit/mat/m_bathmat.m_bathmat
[2021.01.31-01.33.28:532][229]LogMaterial: Display: Missing cached shader map for material m_bathmat, compiling. 
[2021.01.31-01.33.28:533][229]LogMaterial: Warning: /Engine/Transient.m_bathmat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.33.28:533][229]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.33.28:649][229]LogMaterial: Display: Missing cached shader map for material m_bathmat, compiling. 
[2021.01.31-01.33.28:650][229]LogMaterial: Warning: /Engine/Transient.m_bathmat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.33.28:650][229]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.33.28:661][229]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-01.33.28:661][229]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-01.33.28:662][229]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-01.33.28:712][229]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.33.35:388][582]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/myShit/mat/m_wineBox.m_wineBox
[2021.01.31-01.33.35:389][582]LogMaterial: Display: Missing cached shader map for material m_wineBox, compiling. 
[2021.01.31-01.33.35:515][582]LogMaterial: Display: Missing cached shader map for material m_wineBox, compiling. 
[2021.01.31-01.33.35:525][582]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.01.31-01.33.35:525][582]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.01.31-01.33.35:526][582]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.01.31-01.33.35:526][582]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-01.33.35:526][582]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.01.31-01.33.35:526][582]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-01.33.35:526][582]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-01.33.35:526][582]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.01.31-01.33.37:088][633]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.01.31-01.33.37:815][660]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.31-01.33.37:815][660]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.31-01.33.37:815][660]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.31-01.33.37:815][660]MaterialEditorStats: Texture samplers: 2/16
[2021.01.31-01.33.38:954][724]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.01.31-01.33.38:954][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-01.33.40:328][796]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.01.31-01.33.40:328][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-01.33.41:672][876]LogSlate: Window 'm_dryer' being destroyed
[2021.01.31-01.33.41:745][876]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-01.33.41:745][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-01.36.02:506][457]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.36.02:506][457]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.36.02:506][457]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.36.02:506][457]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.36.02:506][457]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.36.02:506][457]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.36.02:526][457]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.36.02:526][457]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.36.02:534][457]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Carla\Desktop\gamejam2\Content\myShit\mat\1-Version\bathmat\prop_showermat_prop_bathmat_BaseColor.png)
[2021.01.31-01.36.02:672][457]LogTexture: Display: Building textures: prop_showermat_prop_bathmat_BaseColor (AutoDXT, 2048X2048)
[2021.01.31-01.36.04:014][457]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.36.04:014][457]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.36.04:014][457]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Carla\Desktop\gamejam2\Content\myShit\mat\1-Version\bathmat\prop_showermat_prop_bathmat_Normal.png)
[2021.01.31-01.36.04:088][457]LogTexture: Display: Building textures: prop_showermat_prop_bathmat_Normal (BC5, 2048X2048)
[2021.01.31-01.36.04:257][457]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.36.04:257][457]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.36.04:265][457]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Carla\Desktop\gamejam2\Content\myShit\mat\1-Version\bathmat\prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.png)
[2021.01.31-01.36.04:366][457]LogTexture: Display: Building textures: prop_showermat_prop_bathmat_OcclusionRoughnessMetallic (AutoDXT, 2048X2048)
[2021.01.31-01.36.16:139][457]LogSlate: Window 'Message' being destroyed
[2021.01.31-01.36.16:143][457]Message dialog closed, result: Ok, title: Message, text: The following assets have been saved with an engine version newer than the current and therefore will not be able to be saved:
/Game/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor
/Game/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal
/Game/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic

[2021.01.31-01.36.38:642][675]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/myShit/mat/m_bathmat.m_bathmat
[2021.01.31-01.36.38:643][675]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.36.38:644][675]LogMaterial: Warning: /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.36.38:644][675]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.36.38:800][675]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.36.38:800][675]LogMaterial: Warning: /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.36.38:801][675]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.36.38:803][675]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.36.38:803][675]LogMaterial: Warning: /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.36.38:803][675]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.36.38:815][675]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-01.36.38:816][675]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-01.36.38:817][675]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-01.36.38:868][675]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.36.52:570][482]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.36.52:571][482]LogMaterial: Warning: /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.36.52:571][482]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.36.52:579][482]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.01.31-01.36.52:585][482]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.36.52:586][482]LogMaterial: Warning: /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.36.52:586][482]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.36.52:617][483]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.01.31-01.36.52:617][483]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.31-01.36.52:617][483]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.01.31-01.36.52:617][483]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.01.31-01.37.01:511][  1]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.37.01:512][  1]LogMaterial: Warning: /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.37.01:512][  1]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.37.01:519][  1]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.01.31-01.37.01:525][  1]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.37.01:525][  1]LogMaterial: Warning: /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.31-01.37.01:525][  1]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.01.31-01.37.01:561][  2]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.01.31-01.37.01:562][  2]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.31-01.37.01:562][  2]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.01.31-01.37.01:562][  2]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.01.31-01.37.07:708][363]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 11
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 10
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 8
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 7
