Log file open, 01/31/21 10:43:42
﻿Log file open, 01/31/21 12:16:06
LogInit: LLM is enabled
[2021.01.31-17.52.40:368][546]LogAIModule: Creating AISystem for world house1
[2021.01.31-17.52.40:369][546]LogPlayLevel: PIE: World Init took: (0.001141s)
[2021.01.31-17.52.40:369][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.024277s)
[2021.01.31-17.52.40:396][546]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.01.31-17.52.40:396][546]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-17.52.40:397][546]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-17.52.40:397][546]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-17.52.40:397][546]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-17.52.40:400][546]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-17.52.40:400][546]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-17.52.40:410][546]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.01.31-17.52.40:410][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-17.52.40:410][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-17.52.40:410][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-17.52.40:411][546]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-17.52.40:411][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-17.52.40:411][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.31-17.52.40:429][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-17.52.40:429][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-17.52.40:429][546]LogInit: FAudioDevice initialized.
[2021.01.31-17.52.40:429][546]LogAudio: Display: Audio Device (ID: 35) registered with world 'house1'.
[2021.01.31-17.52.40:471][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-17.52.40:471][546]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-17.52.40:477][546]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 0) at 2021.01.31-12.52.40
[2021.01.31-17.52.40:478][546]LogWorld: Bringing up level for play took: 0.006285
[2021.01.31-17.52.40:478][546]LogOnline: OSS: Creating online subsystem instance for: :Context_47
[2021.01.31-17.52.40:481][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-17.52.40:481][546]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-17.52.40:483][546]PIE: Server logged in
[2021.01.31-17.52.40:485][546]PIE: Play in editor total start time 0.141 seconds.
[2021.01.31-17.52.47:390][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property oldActor". Blueprint:  FirstPersonCharacter Function:  Start Tracing Graph:  startTracing Node:  Set Render Custom Depth
[2021.01.31-17.52.47:390][704]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue_1' of length 0 in '/Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter_C:startTracing'!
[2021.01.31-17.52.47:390][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Blueprint:  FirstPersonCharacter Function:  Start Tracing Graph:  startTracing Node:  Set Render Custom Depth
[2021.01.31-17.53.10:961][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property oldActor". Blueprint:  FirstPersonCharacter Function:  Start Tracing Graph:  startTracing Node:  Set Render Custom Depth
[2021.01.31-17.53.10:961][612]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue_1' of length 0 in '/Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter_C:startTracing'!
[2021.01.31-17.53.10:961][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Blueprint:  FirstPersonCharacter Function:  Start Tracing Graph:  startTracing Node:  Set Render Custom Depth
[2021.01.31-17.53.11:785][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-17.53.11:785][651]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-17.53.11:785][651]LogSlate: Window 'GameJam2021 Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.01.31-17.53.11:801][651]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-17.53.11:802][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-17.53.11:813][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-17.53.11:824][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-17.53.11:849][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-17.53.11:850][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-17.53.11:872][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2021.01.31-17.53.12:023][652]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2021.01.31-17.53.13:261][668]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.53.13:268][668]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.53.18:110][165]LogEditorViewport: Clicking on Actor (LMB): Pickupable_C (Pickupable)
[2021.01.31-17.53.19:191][289]Cmd: DELETE
[2021.01.31-17.53.19:192][289]Cmd: ACTOR DELETE
[2021.01.31-17.53.19:199][289]LogEditorActor: Deleted Actor: Pickupable_C
[2021.01.31-17.53.19:225][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.01.31-17.53.19:227][289]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2021.01.31-17.53.22:502][663]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-17.53.22:514][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-17.53.22:515][663]PIE: New page: PIE session: house1 (Jan 31, 2021, 7:53:22 AM)
[2021.01.31-17.53.22:553][663]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-17.53.22:576][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022784s)
[2021.01.31-17.53.22:577][663]LogAIModule: Creating AISystem for world house1
[2021.01.31-17.53.22:577][663]LogPlayLevel: PIE: World Init took: (0.001159s)
[2021.01.31-17.53.22:577][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.024145s)
[2021.01.31-17.53.22:606][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2021.01.31-17.53.22:608][663]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-17.53.22:608][663]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-17.53.22:608][663]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-17.53.22:608][663]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-17.53.22:610][663]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-17.53.22:610][663]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-17.53.22:620][663]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.01.31-17.53.22:620][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-17.53.22:620][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-17.53.22:620][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-17.53.22:620][663]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-17.53.22:620][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-17.53.22:620][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.31-17.53.22:639][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-17.53.22:639][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-17.53.22:639][663]LogInit: FAudioDevice initialized.
[2021.01.31-17.53.22:639][663]LogAudio: Display: Audio Device (ID: 36) registered with world 'house1'.
[2021.01.31-17.53.22:650][663]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-17.53.22:658][663]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 0) at 2021.01.31-12.53.22
[2021.01.31-17.53.22:659][663]LogWorld: Bringing up level for play took: 0.008039
[2021.01.31-17.53.22:659][663]LogOnline: OSS: Creating online subsystem instance for: :Context_48
[2021.01.31-17.53.22:663][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-17.53.22:663][663]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-17.53.22:664][663]PIE: Server logged in
[2021.01.31-17.53.22:664][663]PIE: Play in editor total start time 0.151 seconds.
[2021.01.31-17.53.32:624][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-17.53.32:624][849]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-17.53.32:624][849]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-17.53.32:625][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-17.53.32:640][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-17.53.32:645][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-17.53.32:669][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-17.53.32:670][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-17.53.32:671][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-17.53.32:692][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2021.01.31-17.53.32:922][850]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2021.01.31-17.53.34:082][874]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.53.34:121][874]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.53.35:913][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.01.31-17.53.36:015][  5]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/house1CA8E5B6F48D90C91EA3E35AB85BDD471.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-17.53.36:232][  5]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltData788039AB4FACAA4FB520AEAF0C3C1728.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-17.53.36:249][  5]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-17.53.36:249][  5]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-17.53.36:249][  5]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-16.39.25:551][227]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.40.08:960][328]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.40.08:991][328]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Carla/Desktop/gamejam2/Import/Tradd_v2.0/prop_door.fbx)
[2021.01.31-16.40.09:021][328]LogFbx: Loading FBX Scene from C:/Users/Carla/Desktop/gamejam2/Import/Tradd_v2.0/prop_door.fbx
[2021.01.31-16.40.09:038][328]LogFbx: FBX Scene Loaded Succesfully
[2021.01.31-16.40.09:077][328]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.40.16:417][328]LogSlate: Window 'FBX Import Options' being destroyed
[2021.01.31-16.40.16:520][328]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2021.01.31-16.40.16:532][328]LogFbx: Display: Triangulating static mesh polySurface132
[2021.01.31-16.40.16:562][328]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.01.31-16.40.16:562][328]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 10
[2021.01.31-16.40.16:562][328]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.01.31-16.40.16:562][328]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-16.40.16:562][328]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.01.31-16.40.16:562][328]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2
[2021.01.31-16.40.16:564][328]LogStaticMesh: Building static mesh prop_door...
[2021.01.31-16.40.16:576][328]LogStaticMesh: Built static mesh [0.01s] /Game/myShit/geo/prop_door.prop_door
[2021.01.31-16.40.16:589][328]FBXImport: FBX File Loading: Found name clash, node 'polySurface12' was renamed to 'polySurface121' 
[2021.01.31-16.40.16:589][328]FBXImport: FBX File Loading: Found name clash, node 'polySurface13' was renamed to 'polySurface132' 
[2021.01.31-16.40.16:590][328]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.01.31-16.40.16:611][328]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.40.16:639][328]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Carla/Desktop/gamejam2/Import/Tradd_v2.0/prop_doorframe.fbx)
[2021.01.31-16.40.16:698][328]LogFbx: Loading FBX Scene from C:/Users/Carla/Desktop/gamejam2/Import/Tradd_v2.0/prop_doorframe.fbx
[2021.01.31-16.40.16:714][328]LogFbx: FBX Scene Loaded Succesfully
[2021.01.31-16.40.16:717][328]LogFbx: Display: Triangulating static mesh pCube4
[2021.01.31-16.40.16:723][328]LogStaticMesh: Building static mesh prop_doorframe...
[2021.01.31-16.40.16:742][328]LogStaticMesh: Built static mesh [0.02s] /Game/myShit/geo/prop_doorframe.prop_doorframe
[2021.01.31-16.40.16:754][328]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.01.31-16.40.16:761][328]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Carla/Desktop/gamejam2/Import/Tradd_v2.0/prop_microwave.fbx)
[2021.01.31-16.40.16:783][328]LogFbx: Loading FBX Scene from C:/Users/Carla/Desktop/gamejam2/Import/Tradd_v2.0/prop_microwave.fbx
[2021.01.31-16.40.16:818][328]LogFbx: FBX Scene Loaded Succesfully
[2021.01.31-16.40.16:824][328]LogFbx: Display: Triangulating static mesh pCylinder3
[2021.01.31-16.40.16:847][328]LogStaticMesh: Building static mesh prop_microwave...
[2021.01.31-16.40.16:868][328]LogStaticMesh: Built static mesh [0.02s] /Game/myShit/geo/prop_microwave.prop_microwave
[2021.01.31-16.40.16:884][328]FBXImport: FBX File Loading: Found name clash, node 'Dresser:polySurface10' was renamed to 'Dresser:polySurface101' 
[2021.01.31-16.40.16:884][328]FBXImport: FBX File Loading: Found name clash, node 'Dresser:polySurface4' was renamed to 'Dresser:polySurface42' 
[2021.01.31-16.40.16:884][328]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.01.31-16.40.18:558][394]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.40.18:573][394]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.40.20:058][475]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.40.20:336][491]LogActorFactory: Actor Factory created prop_door
[2021.01.31-16.40.20:339][491]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-16.40.20:339][491]LogActorFactory: Actor Factory created prop_microwave
[2021.01.31-16.40.21:393][553]LogActorFactory: Actor Factory created prop_door
[2021.01.31-16.40.21:406][553]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-16.40.21:419][553]LogActorFactory: Actor Factory created prop_microwave
[2021.01.31-16.40.46:665][ 41]Cmd: DELETE
[2021.01.31-16.40.46:666][ 41]Cmd: ACTOR DELETE
[2021.01.31-16.40.46:685][ 41]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.31-16.40.46:685][ 41]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.31-16.40.46:686][ 41]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.31-16.40.46:692][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.01.31-16.40.46:697][ 41]LogEditorActor: Deleted 3 Actors (0.022 secs)
[2021.01.31-16.40.50:627][274]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.40.50:783][283]LogActorFactory: Actor Factory created prop_door
[2021.01.31-16.40.50:784][283]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-16.40.52:263][371]LogActorFactory: Actor Factory created prop_door
[2021.01.31-16.40.52:276][371]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-16.40.54:062][476]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_door)
[2021.01.31-16.40.57:251][666]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-16.40.57:268][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-16.40.57:269][666]PIE: New page: PIE session: house1 (Jan 31, 2021, 6:40:57 AM)
[2021.01.31-16.40.57:304][666]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-16.40.57:328][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024157s)
[2021.01.31-16.40.57:329][666]LogAIModule: Creating AISystem for world house1
[2021.01.31-16.40.57:330][666]LogPlayLevel: PIE: World Init took: (0.001565s)
[2021.01.31-16.40.57:330][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.025952s)
[2021.01.31-16.40.57:337][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.01.31-16.40.57:339][666]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.01.31-16.40.57:339][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-16.40.57:339][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-16.40.57:339][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-16.40.57:339][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-16.40.57:339][666]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-16.40.57:339][666]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-16.40.57:339][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-16.40.57:339][666]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-16.40.57:340][666]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-16.40.57:340][666]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 2: FrontCenter
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 3: LowFrequency
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 4: BackLeft
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 5: BackRight
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 6: SideLeft
[2021.01.31-16.40.57:347][666]LogAudioMixer: Display: 7: SideRight
[2021.01.31-16.40.57:359][666]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.31-16.40.57:360][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-16.40.57:360][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-16.40.57:360][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-16.40.57:360][666]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-16.40.57:360][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-16.40.57:360][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2021.01.31-16.40.57:381][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-16.40.57:381][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-16.40.57:381][666]LogInit: FAudioDevice initialized.
[2021.01.31-16.40.57:381][666]LogAudio: Display: Audio Device (ID: 8) registered with world 'house1'.
[2021.01.31-16.40.57:389][666]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-16.40.57:395][666]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 60) at 2021.01.31-11.40.57
[2021.01.31-16.40.57:395][666]LogWorld: Bringing up level for play took: 0.005452
[2021.01.31-16.40.57:395][666]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.01.31-16.40.57:400][666]LogScript: Warning: Accessed None trying to read property CallFunc_GetTimerWidget_Widget
	OurGamesController_C /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1:PersistentLevel.OurGamesController_C_0
	Function /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController_C:SetPlayerTimerMax:00AB
[2021.01.31-16.40.57:400][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-16.40.57:400][666]LogScript: Warning: Attempted to assign to None
	OurGamesController_C /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1:PersistentLevel.OurGamesController_C_0
	Function /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController_C:SetPlayerTimerMax:00C0
[2021.01.31-16.40.57:400][666]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-16.40.57:401][666]PIE: Server logged in
[2021.01.31-16.40.57:402][666]PIE: Play in editor total start time 0.139 seconds.
[2021.01.31-16.41.03:569][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-16.41.03:569][ 33]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-16.41.03:569][ 33]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-16.41.03:570][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-16.41.03:580][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-16.41.03:593][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-16.41.03:598][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.31-16.41.03:599][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-16.41.03:600][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-16.41.03:616][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-16.41.03:619][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
