Log file open, 01/31/21 13:33:56
﻿Log file open, 01/31/21 13:39:10
LogInit: LLM is enabled
[2021.01.31-18.57.26:095][533]LogActorFactory: Actor Factory created prop_pipe_C
[2021.01.31-18.57.26:361][545]LogActorFactory: Actor Factory created prop_pipe_C
[2021.01.31-18.57.29:197][714]Cmd: DELETE
[2021.01.31-18.57.29:197][714]Cmd: ACTOR DELETE
[2021.01.31-18.57.29:204][714]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.31-18.57.29:211][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.01.31-18.57.29:213][714]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.01.31-18.57.29:913][756]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.57.29:943][757]LogActorFactory: Actor Factory created prop_radiator
[2021.01.31-18.57.30:588][792]LogActorFactory: Actor Factory created prop_radiator
[2021.01.31-18.57.36:889][168]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.57.36:911][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.01.31-18.57.37:055][168]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house12EE95455429719CA82067A866F63AF56.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-18.57.37:090][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Maps/house1_BuiltData" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset" SILENT=true
[2021.01.31-18.57.37:289][168]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltData1B44277142A5725E525F8EA7A4CDA144.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-18.57.37:308][168]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-18.57.37:308][168]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-18.57.37:308][168]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-18.59.18:266][218]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.59.18:333][221]LogActorFactory: Actor Factory created prop_dresser
[2021.01.31-18.59.18:617][237]LogActorFactory: Actor Factory created prop_dresser
[2021.01.31-18.59.27:274][754]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.59.27:355][758]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-18.59.27:931][791]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-18.59.31:431][998]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.59.31:545][  4]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-18.59.31:906][ 23]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-18.59.32:438][ 54]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-18.59.39:388][469]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.59.39:472][473]LogActorFactory: Actor Factory created prop_framewall
[2021.01.31-18.59.40:232][516]LogActorFactory: Actor Factory created prop_framewall
[2021.01.31-18.59.41:841][611]Cmd: TRANSACTION UNDO
[2021.01.31-18.59.41:841][611]LogEditorTransaction: Undo Rotate Actors
[2021.01.31-18.59.41:847][611]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.59.45:402][817]Cmd: TRANSACTION UNDO
[2021.01.31-18.59.45:402][817]LogEditorTransaction: Undo Scale Actors
[2021.01.31-18.59.45:406][817]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.00.10:249][298]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.00.10:337][302]LogActorFactory: Actor Factory created prop_LaundryHamper
[2021.01.31-19.00.10:919][335]LogActorFactory: Actor Factory created prop_LaundryHamper
[2021.01.31-19.00.22:430][ 21]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.00.22:489][ 23]LogActorFactory: Actor Factory created prop_microwave
[2021.01.31-19.00.23:248][ 60]LogActorFactory: Actor Factory created prop_microwave
[2021.01.31-19.00.41:077][125]LogStaticMesh: Building static mesh prop_plate...
[2021.01.31-19.00.41:080][125]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.00.41:103][125]LogStaticMesh: Built static mesh [0.03s] /Game/myShit/geo/prop_plate.prop_plate
[2021.01.31-19.00.41:127][125]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.00.41:137][125]LogActorFactory: Actor Factory created prop_plate
[2021.01.31-19.00.42:006][173]LogActorFactory: Actor Factory created prop_plate
[2021.01.31-19.00.43:377][253]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.00.43:439][256]LogActorFactory: Actor Factory created prop_plate
[2021.01.31-19.00.44:741][329]LogActorFactory: Actor Factory created prop_plate
[2021.01.31-19.00.54:971][928]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.00.55:069][931]LogActorFactory: Actor Factory created prop_simpledesk
[2021.01.31-19.00.56:630][ 17]LogActorFactory: Actor Factory created prop_simpledesk
[2021.01.31-19.01.02:720][379]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.01.02:773][381]LogActorFactory: Actor Factory created prop_simplechair
[2021.01.31-19.01.03:136][401]LogActorFactory: Actor Factory created prop_simplechair
[2021.01.31-19.01.09:890][804]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.01.09:950][806]LogActorFactory: Actor Factory created prop_Standing_Mirror
[2021.01.31-19.01.11:276][879]LogActorFactory: Actor Factory created prop_Standing_Mirror
[2021.01.31-19.01.26:721][801]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_can67)
[2021.01.31-19.01.27:198][828]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (prop_can70)
[2021.01.31-19.01.27:819][864]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (prop_can69)
[2021.01.31-19.01.46:938][  7]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_simpledesk3)
[2021.01.31-19.01.47:361][ 31]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_can93)
[2021.01.31-19.01.51:400][270]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.01.51:492][274]LogActorFactory: Actor Factory created prop_winebottle
[2021.01.31-19.01.52:438][329]LogActorFactory: Actor Factory created prop_winebottle
[2021.01.31-19.01.57:878][652]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.01.57:949][655]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-19.01.58:910][711]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-19.02.09:297][330]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.09:342][332]LogActorFactory: Actor Factory created prop_coffeetable
[2021.01.31-19.02.09:773][354]LogActorFactory: Actor Factory created prop_coffeetable
[2021.01.31-19.02.25:630][301]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.25:735][306]LogActorFactory: Actor Factory created prop_winebox
[2021.01.31-19.02.26:463][348]LogActorFactory: Actor Factory created prop_winebox
[2021.01.31-19.02.31:512][647]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.31:528][647]LogActorFactory: Actor Factory created prop_winebottle
[2021.01.31-19.02.32:201][686]LogActorFactory: Actor Factory created prop_winebottle
[2021.01.31-19.02.32:717][715]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.32:745][716]LogActorFactory: Actor Factory created prop_winebottle
[2021.01.31-19.02.33:160][738]LogActorFactory: Actor Factory created prop_winebottle
[2021.01.31-19.02.35:014][848]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.35:032][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2021.01.31-19.02.35:176][848]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house191A0D93045EC4624B2751588D349A4A4.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-19.02.35:206][848]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Maps/house1_BuiltData" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset" SILENT=true
[2021.01.31-19.02.35:394][848]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltDataEB30FC394D0EEA6F03CE69898327A6F2.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-19.02.35:414][848]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-19.02.35:414][848]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-19.02.35:414][848]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-19.02.51:241][763]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.54:327][928]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.57:170][ 95]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.02.58:685][183]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.04:383][522]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.13:609][ 71]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.22:337][592]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.24:273][706]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.28:438][952]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.32:335][181]Cmd: POLY SELECT MATCHING TEXTURE
[2021.01.31-19.03.33:184][231]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.36:012][399]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.36:940][451]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.38:190][525]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.39:610][608]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.44:484][896]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.49:294][181]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.50:635][259]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.52:367][361]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.53:935][451]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.56:148][580]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.57:383][652]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.03.59:264][763]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.01:316][881]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.06:777][206]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.09:262][353]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.11:236][466]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.13:039][570]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.15:363][704]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.18:388][884]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.22:863][150]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.24:597][252]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.26:165][343]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.31:291][649]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.34:263][825]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.36:870][979]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.38:837][ 93]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.42:217][291]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.43:532][366]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.44:525][421]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.46:035][506]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.47:833][607]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.50:369][755]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.51:454][814]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.52:474][874]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.54:111][969]Cmd: TRANSACTION UNDO
[2021.01.31-19.04.54:111][969]LogEditorTransaction: Undo Create Actors
[2021.01.31-19.04.54:113][969]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPersonBP/Maps/house1.house1:PersistentLevel.ModelComponent_1' invalid (1204 verts, 0 indices).
[2021.01.31-19.04.54:113][969]LogPhysics: Warning: Attempt to build physics data for /Game/FirstPersonBP/Maps/house1.house1:PersistentLevel.ModelComponent_1.BodySetup_0 when we are unable to.
[2021.01.31-19.04.54:145][969]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.54:943][  5]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.57:197][134]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.04.59:817][286]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.01:168][361]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.05:155][598]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.07:079][711]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.08:830][813]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.11:183][950]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.13:115][ 63]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.14:090][119]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.17:354][312]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.18:504][378]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.20:574][499]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.22:177][589]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.24:484][719]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.26:606][839]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.27:915][912]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.31:763][139]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.32:801][197]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.34:470][295]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.38:613][539]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.40:005][620]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.41:383][699]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.43:026][792]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.46:621][  3]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.47:918][ 78]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.49:238][156]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.51:905][313]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.54:551][469]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.56:393][576]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.05.59:181][739]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.00:854][835]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.02:536][929]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.04:802][ 57]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.06:943][179]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.08:384][264]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.09:743][339]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.11:064][416]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.12:292][487]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.14:182][597]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
